trip {
  trip_id: "29-L3-2-1-164000"
  schedule_relationship: SCHEDULED
  route_id: "3-L3"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -313
    time: 1665758087
  }
  departure {
    delay: 32
    time: 1665758432
  }
  stop_id: "3-484"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 14
    time: 1665758456
  }
  departure {
    delay: 32
    time: 1665758474
  }
  stop_id: "3-547"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 51
    time: 1665758631
  }
  departure {
    delay: 76
    time: 1665758656
  }
  stop_id: "3-486"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 91
    time: 1665758731
  }
  departure {
    delay: 91
    time: 1665758731
  }
  stop_id: "3-487"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 85
    time: 1665758781
  }
  departure {
    delay: 91
    time: 1665758787
  }
  stop_id: "3-488"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 89
    time: 1665758856
  }
  departure {
    delay: 114
    time: 1665758881
  }
  stop_id: "3-489"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 113
    time: 1665758931
  }
  departure {
    delay: 138
    time: 1665758956
  }
  stop_id: "3-490"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 122
    time: 1665759002
  }
  departure {
    delay: 138
    time: 1665759018
  }
  stop_id: "3-491"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 118
    time: 1665759120
  }
  departure {
    delay: 118
    time: 1665759120
  }
  stop_id: "3-1601"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 96
    time: 1665759156
  }
  departure {
    delay: 121
    time: 1665759181
  }
  stop_id: "3-1602"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 72
    time: 1665759256
  }
  departure {
    delay: 93
    time: 1665759277
  }
  stop_id: "3-865"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 85
    time: 1665759305
  }
  departure {
    delay: 85
    time: 1665759305
  }
  stop_id: "3-1212"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 109
    time: 1665759379
  }
  departure {
    delay: 111
    time: 1665759381
  }
  stop_id: "3-17"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 109
    time: 1665759431
  }
  departure {
    delay: 111
    time: 1665759433
  }
  stop_id: "3-18"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 53
    time: 1665759481
  }
  departure {
    delay: 103
    time: 1665759531
  }
  stop_id: "3-19"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 26
    time: 1665759531
  }
  departure {
    delay: 76
    time: 1665759581
  }
  stop_id: "3-20"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 35
    time: 1665759631
  }
  departure {
    delay: 85
    time: 1665759681
  }
  stop_id: "3-1603"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 71
    time: 1665759731
  }
  departure {
    delay: 85
    time: 1665759745
  }
  stop_id: "3-1219"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -3
    time: 1665759822
  }
  departure {
    delay: 54
    time: 1665759879
  }
  stop_id: "3-1604"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -15
    time: 1665760005
  }
  departure {
    delay: 54
    time: 1665760074
  }
  stop_id: "3-1605"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 19
    time: 1665760256
  }
  departure {
    delay: 19
    time: 1665760256
  }
  stop_id: "3-1288"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -59
    time: 1665760381
  }
  departure {
    delay: 65
    time: 1665760505
  }
  stop_id: "3-1230"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665760606
  }
  departure {
    delay: 65
    time: 1665760685
  }
  stop_id: "3-1442"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 64
    time: 1665760752
  }
  departure {
    delay: 93
    time: 1665760781
  }
  stop_id: "3-396"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 59
    time: 1665760856
  }
  departure {
    delay: 84
    time: 1665760881
  }
  stop_id: "3-397"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665760981
  }
  departure {
    delay: 70
    time: 1665761006
  }
  stop_id: "3-398"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 44
    time: 1665761031
  }
  departure {
    delay: 44
    time: 1665761031
  }
  stop_id: "3-399"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 21
    time: 1665761081
  }
  departure {
    delay: 45
    time: 1665761105
  }
  stop_id: "3-394"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665761145
  }
  departure {
    delay: 45
    time: 1665761145
  }
  stop_id: "3-1339"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665761211
  }
  departure {
    delay: 45
    time: 1665761211
  }
  stop_id: "3-402"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 34
    time: 1665761285
  }
  departure {
    delay: 34
    time: 1665761285
  }
  stop_id: "3-345"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 34
    time: 1665761348
  }
  departure {
    delay: 34
    time: 1665761348
  }
  stop_id: "3-364"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665761505
  }
  departure {
    delay: 45
    time: 1665761505
  }
  stop_id: "3-356"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2401"
  label: "2401"
}
timestamp: 1665761117
trip {
  trip_id: "29-L3-3-1-170200"
  schedule_relationship: SCHEDULED
  route_id: "3-L3"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -171
    time: 1665759549
  }
  departure {
    delay: 54
    time: 1665759774
  }
  stop_id: "3-356"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -15
    time: 1665759824
  }
  departure {
    delay: 2
    time: 1665759841
  }
  stop_id: "3-357"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -37
    time: 1665759874
  }
  departure {
    delay: -12
    time: 1665759899
  }
  stop_id: "3-405"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -104
    time: 1665759920
  }
  departure {
    delay: -86
    time: 1665759938
  }
  stop_id: "3-348"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -130
    time: 1665759950
  }
  departure {
    delay: -56
    time: 1665760024
  }
  stop_id: "3-977"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -74
    time: 1665760074
  }
  departure {
    delay: -49
    time: 1665760099
  }
  stop_id: "3-395"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -63
    time: 1665760149
  }
  departure {
    delay: -63
    time: 1665760149
  }
  stop_id: "3-351"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -103
    time: 1665760174
  }
  departure {
    delay: -53
    time: 1665760224
  }
  stop_id: "3-352"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -45
    time: 1665760374
  }
  departure {
    delay: -45
    time: 1665760374
  }
  stop_id: "3-353"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -61
    time: 1665760499
  }
  departure {
    delay: -52
    time: 1665760508
  }
  stop_id: "3-355"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -84
    time: 1665760596
  }
  departure {
    delay: -64
    time: 1665760616
  }
  stop_id: "3-1443"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -163
    time: 1665760637
  }
  departure {
    delay: -26
    time: 1665760774
  }
  stop_id: "3-1600"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -131
    time: 1665760949
  }
  departure {
    delay: -117
    time: 1665760963
  }
  stop_id: "3-1373"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -149
    time: 1665761191
  }
  departure {
    delay: -149
    time: 1665761191
  }
  stop_id: "3-1606"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -164
    time: 1665761316
  }
  departure {
    delay: -164
    time: 1665761316
  }
  stop_id: "3-1607"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -149
    time: 1665761431
  }
  departure {
    delay: -149
    time: 1665761431
  }
  stop_id: "3-1216"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -142
    time: 1665761490
  }
  departure {
    delay: -142
    time: 1665761490
  }
  stop_id: "3-21"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -149
    time: 1665761551
  }
  departure {
    delay: -149
    time: 1665761551
  }
  stop_id: "3-86"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -186
    time: 1665761612
  }
  departure {
    delay: -186
    time: 1665761612
  }
  stop_id: "3-87"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -185
    time: 1665761679
  }
  departure {
    delay: -185
    time: 1665761679
  }
  stop_id: "3-88"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -145
    time: 1665761795
  }
  departure {
    delay: -145
    time: 1665761795
  }
  stop_id: "3-89"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -158
    time: 1665761857
  }
  departure {
    delay: -158
    time: 1665761857
  }
  stop_id: "3-881"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -157
    time: 1665761918
  }
  departure {
    delay: -157
    time: 1665761918
  }
  stop_id: "3-903"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -140
    time: 1665762040
  }
  departure {
    delay: -140
    time: 1665762040
  }
  stop_id: "3-1608"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -154
    time: 1665762099
  }
  departure {
    delay: -154
    time: 1665762099
  }
  stop_id: "3-1609"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -140
    time: 1665762220
  }
  departure {
    delay: -140
    time: 1665762220
  }
  stop_id: "3-530"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -154
    time: 1665762289
  }
  departure {
    delay: -154
    time: 1665762289
  }
  stop_id: "3-531"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -154
    time: 1665762350
  }
  departure {
    delay: -154
    time: 1665762350
  }
  stop_id: "3-532"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -140
    time: 1665762455
  }
  departure {
    delay: -140
    time: 1665762455
  }
  stop_id: "3-533"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -140
    time: 1665762520
  }
  departure {
    delay: -140
    time: 1665762520
  }
  stop_id: "3-534"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -140
    time: 1665762638
  }
  departure {
    delay: -140
    time: 1665762638
  }
  stop_id: "3-535"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -178
    time: 1665762762
  }
  departure {
    delay: -178
    time: 1665762762
  }
  stop_id: "3-548"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -178
    time: 1665762877
  }
  departure {
    delay: -178
    time: 1665762877
  }
  stop_id: "3-549"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -140
    time: 1665763000
  }
  departure {
    delay: -140
    time: 1665763000
  }
  stop_id: "3-484"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2451"
  label: "2451"
}
timestamp: 1665760967
trip {
  trip_id: "29-L3-4-1-171000"
  schedule_relationship: SCHEDULED
  route_id: "3-L3"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -622
    time: 1665759578
  }
  departure {
    delay: 3
    time: 1665760203
  }
  stop_id: "3-484"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -11
    time: 1665760245
  }
  departure {
    delay: 3
    time: 1665760259
  }
  stop_id: "3-547"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 13
    time: 1665760453
  }
  departure {
    delay: 13
    time: 1665760453
  }
  stop_id: "3-486"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 28
    time: 1665760528
  }
  departure {
    delay: 28
    time: 1665760528
  }
  stop_id: "3-487"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 22
    time: 1665760578
  }
  departure {
    delay: 28
    time: 1665760584
  }
  stop_id: "3-488"
  schedule_relationship: SCHEDULED
}
